A0101,0.8042944624018236,0.4314937140421905,0.7339632895775564,-1,426,66,1599,2602,0.8658536585365854,0.1406869220607662,0.15781591593042502
A0201,0.7973231000196814,0.8533209553548823,0.9101640676870323,-1,7918,592,2193,1146,0.9304347826086956,0.8735657546337158,0.6230171278543255
A0203,0.7981515339620647,0.8753434065934066,0.9482894295242108,-1,1386,154,1163,209,0.9,0.8689655172413793,0.749847189934461
A0206,0.7986126029326686,0.7944066515495087,0.924440145444044,-1,1561,53,541,491,0.9671623296158612,0.7607212475633528,0.5744252155541406
A0207,0.7996517241168268,0.6620718462823726,0.9721814752724225,-1,1577,0,8,809,1.0,0.6609388097233864,0.08044787784598796
A0301,0.7989892595047151,0.7405783360986016,0.8485428112272035,-1,4661,378,1588,1811,0.9249851160944632,0.7201792336217553,0.4550128774072735
A1101,0.7990014953296383,0.840624129283923,0.9387804196420871,-1,1334,480,1683,92,0.7353914002205072,0.9354838709677419,0.6984039740335454
A2301,0.8005604120995606,0.6148525664361121,0.8115157097123687,-1,738,125,951,933,0.8551564310544612,0.44165170556552963,0.34227387946287374
A2402,0.8018384155415852,0.5177118238391575,0.7590117336369531,-1,1144,163,1019,1852,0.8752869166029075,0.3818424566088118,0.23697871060458423
A2601,0.7990443807207095,0.8193685488767456,0.8926085186412106,-1,865,297,1834,298,0.7444061962134251,0.7437661220980224,0.6045131243381963
A2902,0.8010058452623179,0.6598915989159891,0.7554529084643485,-1,918,185,543,568,0.8322756119673618,0.6177658142664872,0.341670789946235
A3101,0.8002453662161075,0.6224687933425798,0.8175010065267255,-1,576,149,1668,1212,0.7944827586206896,0.3221476510067114,0.2995493247157529
A3201,0.8000589124044408,0.5210727969348659,0.815075639019301,-1,278,14,130,361,0.952054794520548,0.4350547730829421,0.2706456154443011
A6801,0.8005080570187919,0.5816601117780997,0.8469247113702199,-1,2067,79,743,1942,0.9631873252562908,0.5155899226739835,0.3172350468050482
A6802,0.8000913818472776,0.7363844393592678,0.8471668933867621,-1,701,150,908,426,0.8237367802585194,0.6220053238686779,0.49216409196257177
B0702,0.8016516668502017,0.33650482720022384,0.499579427111674,-1,1520,341,885,4401,0.8167651800107469,0.25671339300793783,-0.018406251641021897
B0801,0.8007608851854293,0.5546891032218346,0.8616437031419395,-1,1610,73,1093,2097,0.9566250742721331,0.4343134610196925,0.33352088944624936
B1402,0.7992672900848751,0.6441441441441441,0.8102938692788381,-1,235,11,51,147,0.9552845528455285,0.6151832460732984,0.3052581821662192
B1501,0.8031733019216262,0.6325431034482759,0.7505451182208995,-1,2349,363,1173,1683,0.8661504424778761,0.5825892857142857,0.3096247763740221
B1801,0.7988496729793761,0.8487179487179487,0.913073739480188,-1,922,233,1726,239,0.7982683982683982,0.7941429801894918,0.6759219420696958
B2704,0.7990299841536297,0.7889400921658987,0.499564175201569,-1,850,20,6,209,0.9770114942528736,0.8026440037771483,0.01281959535376665
B2705,0.7994885672254409,0.7862682481751825,0.8551185131176688,-1,2059,466,1388,471,0.8154455445544554,0.8138339920948616,0.5622845031891386
B3501,0.7990875414733352,0.854210898796886,0.9011571071614118,-1,2984,193,637,425,0.9392508655964746,0.8753300088002347,0.588650440913842
B3503,0.7983362463136238,0.9358805445761967,0.952319422766932,-1,1995,51,136,95,0.9750733137829912,0.9545454545454546,0.6200171749055791
B3801,0.7983178605227523,0.8985370457763096,0.9112231588670263,-1,1754,56,150,159,0.969060773480663,0.9168844746471511,0.5414509124449884
B3901,0.7987034925155203,0.8985752233759962,0.9501390224554882,-1,2973,164,748,256,0.9477207523111253,0.9207184886961908,0.7164128401558029
B3906,0.7995580709082356,0.7675619834710744,0.6257961783439491,-1,731,14,12,211,0.9812080536912752,0.7760084925690022,0.09120759907669931
B4001,0.8001611444130908,0.8411342671677485,0.9083712909150254,-1,1617,320,845,145,0.8347960764068146,0.9177071509648127,0.6652947453336695
B4002,0.7994062020944536,0.6217788861180382,0.8214339516053102,-1,564,31,184,424,0.9478991596638655,0.5708502024291497,0.3269441636135373
B4402,0.7990731280285646,0.8888888888888888,0.9,-1,7,1,9,1,0.875,0.875,0.775
B4403,0.8004254893218196,0.5454329210275928,0.7634978991596639,-1,2019,66,274,1845,0.9683453237410072,0.5225155279503105,0.17907701862540806
B4501,0.799298993664874,0.8858638743455497,0.951888111888112,-1,633,27,213,82,0.9590909090909091,0.8853146853146853,0.725522745120896
B5101,0.7997547972539875,0.7783997365821534,0.8504200161794409,-1,1389,381,975,292,0.7847457627118644,0.8262938726948245,0.5497820071514322
B5401,0.800070826767398,0.7426108374384236,0.84420866489832,-1,405,179,198,30,0.6934931506849316,0.9310344827586207,0.5063240461496861
B5701,0.8001793385567818,0.7367330016583747,0.8362816262922803,-1,1799,358,1755,912,0.8340287436254057,0.6635927701954998,0.4931173405717558
C0401,0.7993204660703196,0.8569182389937107,0.6780749782040104,-1,1057,92,33,90,0.9199303742384682,0.9215344376634699,0.18687391221479427
C0501,0.7980884690946046,0.9306759098786829,0.8772553092714555,-1,1559,110,52,10,0.9340922708208508,0.9936265137029955,0.493086647550819
C0602,0.8000812664703978,0.7310606060606061,0.8229316870944485,-1,849,36,116,319,0.9593220338983051,0.7268835616438356,0.3327819585711275
C0702,0.7998298848643102,0.6424314660309892,0.8409090909090909,-1,529,1,10,299,0.9981132075471698,0.6388888888888888,0.12922867289236534
C0802,0.7984702700131507,0.9629972247918593,0.8938668346985927,-1,1033,38,8,2,0.9645191409897292,0.9980676328502416,0.3626051832689369
C1203,0.7990797939422439,0.8690095846645367,0.7256800870511425,-1,810,14,6,109,0.9830097087378641,0.8813928182807399,0.07988777323371402
C1402,0.7994640727054032,0.7342007434944238,0.501072126087491,-1,767,50,23,236,0.9388004895960832,0.7647058823529411,0.04692609325800873
C1502,0.7988351050024101,0.8972533062054934,0.873522766770942,-1,866,8,16,93,0.9908466819221968,0.9030239833159541,0.2800174206518905
