A0101,1.0,0.8149723521905572,0.8911033496642234,0.9183673469387755,2113,482,1719,388,0.8142581888246628,0.8448620551779288,0.6279868218676982
A0201,1.0,0.8851976450798991,0.9478607776145506,0.9932727884291961,8215,1141,2310,224,0.8780461735784524,0.9734565706837303,0.7124660745898564
A0203,1.0,0.9151202749140893,0.9938861039195414,0.9958791208791209,1227,243,1436,4,0.8346938775510204,0.9967506092607636,0.8419088368935134
A0206,1.0,0.9270045385779122,0.9697374796825058,0.9984871406959153,1897,129,554,64,0.9363277393879565,0.9673635900050994,0.8051721960811882
A0207,1.0,0.9759535655058044,0.9446837033933808,1.0,2337,8,17,50,0.9965884861407249,0.9790532048596565,0.4061700208311934
A0301,1.0,0.8997277139812951,0.9263655118292732,0.9739583333333334,6043,612,1557,235,0.9080390683696469,0.9625676967187002,0.7270563970222998
A1101,1.0,0.8693957115009746,0.9820911623164256,0.987750556792873,1877,466,1245,3,0.8011096884336321,0.9984042553191489,0.7615113290401215
A2301,1.0,0.9093556607207863,0.9764296483594972,0.9985443959243085,1728,223,770,26,0.8856996412096361,0.9851767388825542,0.8054957898796508
A2402,1.0,0.8790552815987542,0.9112358230005289,0.9885892116182573,2826,289,561,177,0.907223113964687,0.9410589410589411,0.6333546806417489
A2601,1.0,0.8664238008500303,0.9446491157211719,0.8822815533980582,1018,346,1836,94,0.7463343108504399,0.9154676258992805,0.7266595770557799
A2902,1.0,0.7976513098464318,0.8514762141193617,0.924187725631769,1276,292,490,156,0.8137755102040817,0.8910614525139665,0.5442897258432859
A3101,1.0,0.8659450457951707,0.9289163763656298,0.9922308546059934,2258,212,862,271,0.91417004048583,0.8928430209568999,0.6851396413809342
A3201,1.0,0.8378033205619413,0.8409797822706065,0.9642857142857143,571,55,85,72,0.9121405750798722,0.8880248833592534,0.47389797696894503
A6801,1.0,0.9124404885116953,0.9201249674442398,0.9966887417218543,4033,119,375,304,0.9713391136801541,0.9299054646068711,0.600652323921612
A6802,1.0,0.8376146788990826,0.923988819494974,0.9321100917431193,997,287,829,67,0.7764797507788161,0.9370300751879699,0.6906959621035013
B0702,1.0,0.8543906184559542,0.861285640473675,0.966499162479062,5268,793,852,250,0.8691635043722158,0.9546937296121784,0.5509716585739094
B0801,1.0,0.8988510463684859,0.9435401514181169,0.9803117309269893,3348,390,1033,103,0.8956661316211878,0.9701535786728485,0.7485627463212877
B1402,1.0,0.9527027027027027,0.9657083987441131,1.0,389,18,34,3,0.9557739557739557,0.9923469387755102,0.7518114749004051
B1501,1.0,0.8574243238402293,0.9034581657598232,0.9785100286532952,3817,604,970,192,0.8633793259443565,0.9521077575455226,0.629926364744832
B1801,1.0,0.8233974358974359,0.9528550857797735,0.9730769230769231,1466,523,1103,28,0.7370537958773253,0.9812583668005355,0.6854475136696853
B2704,1.0,0.9779816513761468,0.7359086696436093,1.0,1065,10,1,14,0.9906976744186047,0.9870250231696015,0.06686283797587832
B2705,1.0,0.842249032551787,0.8984588967989867,0.9663330300272975,2910,541,790,152,0.8432338452622429,0.9503592423252776,0.6089913160849949
B3501,1.0,0.8986327204148986,0.9207952404888161,0.9764373232799246,3157,333,655,97,0.9045845272206303,0.9701905347264905,0.7007602849124329
B3503,1.0,0.9828496042216359,0.9896929087548311,1.0,2143,18,92,21,0.9916705229060621,0.9902957486136784,0.8161781540913056
B3801,1.0,0.9498580889309366,0.9552967039919025,0.9924385633270322,1856,46,152,60,0.9758149316508938,0.9686847599164927,0.7142467135354171
B3901,1.0,0.9137055837563451,0.9857947821654195,1.0,3051,348,729,9,0.8976169461606355,0.9970588235294118,0.7724767568305496
B3906,1.0,0.9752577319587629,0.734612724757953,0.9958847736625515,946,6,0,18,0.9936974789915967,0.9813278008298755,-0.010848130140388313
B4001,1.0,0.7742155525238745,0.9827576756312323,0.9972714870395635,1583,658,687,4,0.7063810798750558,0.9974795211090107,0.5967270818228265
B4002,1.0,0.956738768718802,0.9829914730202152,1.0,980,41,170,11,0.9598432908912831,0.9889001009081736,0.8452156276632158
B4402,1.0,0.8,1.0,1.0,2,1,2,0,0.6666666666666666,1.0,0.6666666666666666
B4403,1.0,0.934916864608076,0.8754949191550779,0.9914529914529915,3768,148,168,126,0.9622063329928499,0.9676425269645609,0.5161758960856179
B4501,1.0,0.9129979035639413,0.9767943775732305,1.0,668,82,203,1,0.8906666666666667,0.9985052316890882,0.7934665041965367
B5101,1.0,0.7725180802103879,0.8969225919099817,0.9211563731931669,1535,641,815,51,0.7054227941176471,0.967843631778058,0.5840441708181713
B5401,1.0,0.7928483353884094,0.8850108459869848,0.9014778325123153,451,158,192,10,0.7405582922824302,0.9783080260303688,0.6034084916718396
B5701,1.0,0.7792046396023198,0.8678563654948768,0.9461474730737366,2357,390,1405,676,0.85802693847834,0.7771183646554567,0.5463529904122355
C0401,1.0,0.9308719560094265,0.753954802259887,0.9780564263322884,1170,78,15,10,0.9375,0.9915254237288136,0.2865980872953169
C0501,1.0,0.9652777777777778,0.887687711298058,0.9976851851851852,1658,59,10,1,0.9656377402446127,0.9993972272453285,0.35530973167377616
C0602,1.0,0.9286256643887624,0.9264956752362294,1.0,1185,88,38,6,0.9308719560094265,0.9949622166246851,0.4853978362192957
C0702,1.0,0.9808612440191388,0.9214026602176542,1.0,819,8,1,8,0.9903264812575574,0.9903264812575574,0.10143759236866855
C0802,1.0,0.9591836734693877,0.905277387023035,1.0,1034,44,0,0,0.9591836734693877,1.0,nan
C1203,1.0,0.9861259338313767,0.8923408845738944,1.0,923,9,1,4,0.990343347639485,0.9956850053937433,0.1349555639666156
C1402,1.0,0.9841860465116279,0.70018779342723,0.9962825278810409,1056,8,2,9,0.9924812030075187,0.9915492957746479,0.18272089212051615
C1502,1.0,0.9734151329243353,0.8529275970619097,0.9959183673469387,945,18,7,8,0.9813084112149533,0.9916054564533053,0.34881581888977226
