A0101,0.9370783899836522,0.4385254634562114,0.845925317655833,-1,410,17,1648,2618,0.9601873536299765,0.13540290620871862,0.2082762181601288
A0201,0.9367139834096433,0.9460713984302472,0.9790669898158875,-1,8716,291,2494,348,0.9676917952703453,0.9616063548102383,0.8511597102607031
A0203,0.935371498462918,0.9646291208791209,0.9935609333457106,-1,1553,61,1256,42,0.9622057001239157,0.9736677115987461,0.928598435431266
A0206,0.9361166285867264,0.81859410430839,0.9720548565577806,-1,1587,15,579,465,0.9906367041198502,0.7733918128654971,0.6386793244972301
A0207,0.9352881520317473,0.9197994987468672,0.9627514668901929,-1,2195,1,7,191,0.9995446265938069,0.9199497066219614,0.1665601501010534
A0301,0.9368919900772781,0.8548234178715335,0.9635973163055,-1,5354,107,1859,1118,0.9804065189525728,0.8272558714462299,0.6837067048535728
A1101,0.9343839788048001,0.9726943438283644,0.9935103250575956,-1,1397,69,2094,29,0.9529331514324693,0.979663394109397,0.9435086963460118
A2301,0.9356807130549316,0.874408445576993,0.982610639845695,-1,1344,18,1058,327,0.986784140969163,0.8043087971274686,0.768910327887309
A2402,0.9359436815962192,0.8647678314983246,0.9732248751296146,-1,2458,27,1155,538,0.9891348088531187,0.8204272363150867,0.7317533600750487
A2601,0.9353144115270909,0.8327261687917425,0.9477257678789098,-1,675,63,2068,488,0.9146341463414634,0.5803955288048152,0.6313818514798248
A2902,0.9364566781942237,0.7411924119241192,0.8530996258116043,-1,1026,113,615,460,0.9007901668129938,0.6904441453566622,0.5030890628790107
A3101,0.9357786555906977,0.5744798890429959,0.9078557102385005,-1,272,18,1799,1516,0.9379310344827586,0.15212527964205816,0.2614433435378165
A3201,0.9361120587928721,0.5044699872286079,0.9205246913580246,-1,255,4,140,384,0.9845559845559846,0.39906103286384975,0.3057183539120881
A6801,0.9348453429420716,0.7157938315048644,0.9355874464935645,-1,2689,53,769,1320,0.9806710430342815,0.6707408331254677,0.4598463404372159
A6802,0.9370547977093906,0.6814645308924485,0.9409375980194001,-1,432,1,1057,695,0.9976905311778291,0.38331854480922806,0.4793816722281157
B0702,0.9356003430436335,0.41485938155869595,0.7389719121229963,-1,1872,133,1093,4049,0.9336658354114713,0.3161628103360919,0.17426657229376616
B0801,0.936558325346668,0.5565360147752925,0.9039770384803493,-1,1580,34,1132,2127,0.9789343246592317,0.42622066360938765,0.35993494430122575
B1402,0.9351428886994594,0.954954954954955,0.9609018746833305,-1,375,13,49,7,0.9664948453608248,0.981675392670157,0.8059977141244533
B1501,0.9368300171534828,0.6226652298850575,0.8926586978649966,-1,2010,79,1457,2022,0.9621828626136908,0.49851190476190477,0.41270934393495984
B1801,0.9357817096865206,0.9076923076923077,0.9680438656541794,-1,1000,127,1832,161,0.8873114463176575,0.8613264427217916,0.8014973842254179
B2704,0.9353507981776497,0.8626728110599078,0.6545725285102055,-1,926,16,10,133,0.9830148619957537,0.874409820585458,0.11710709567071977
B2705,0.9358540527778282,0.8275547445255474,0.9392540858138156,-1,1892,118,1736,638,0.9412935323383085,0.7478260869565218,0.6783394285099225
B3501,0.9357887113058524,0.8848785090823308,0.9598126150833901,-1,2996,75,755,413,0.9755779876261804,0.8788501026694046,0.7003040971181995
B3503,0.9352514629787176,0.9148001756697409,0.9695263925491902,-1,1910,14,173,180,0.9927234927234927,0.9138755980861244,0.6364595806494174
B3801,0.9348468274894284,0.9660217083529967,0.9863072792695862,-1,1854,13,193,59,0.9930369576861274,0.9691583899634083,0.8292234868414987
B3901,0.9356513095936334,0.9613619898575223,0.9880703520181687,-1,3173,104,808,56,0.9682636557827281,0.9826571694022918,0.8858643309986223
B3906,0.9351023564799635,0.9111570247933884,0.7299934672546138,-1,870,14,12,72,0.9841628959276018,0.9235668789808917,0.22116983358717923
B4001,0.9362979588973838,0.9019473864024599,0.9639933162179146,-1,1554,79,1086,208,0.9516227801592162,0.8819523269012486,0.8024267538570847
B4002,0.9358376464604417,0.7290108063175395,0.9555597401374636,-1,669,7,208,319,0.9896449704142012,0.6771255060728745,0.4977225995621733
B4403,0.9359105344094926,0.560418648905804,0.8396541225185726,-1,2047,31,309,1817,0.9850818094321463,0.5297619047619048,0.23917061482410165
B4501,0.9353424324884118,0.9727748691099476,0.994032634032634,-1,712,23,217,3,0.9687074829931973,0.9958041958041958,0.9271117403034985
B5101,0.9361034500198536,0.774119196575568,0.9034473878626115,-1,1100,105,1251,581,0.9128630705394191,0.6543723973825104,0.5862558197433876
B5401,0.9358256865076431,0.8017241379310345,0.8804780633555901,-1,409,135,242,26,0.7518382352941176,0.9402298850574713,0.617412864123452
B5701,0.93670882430653,0.6179519071310116,0.9126155678876074,-1,905,37,2076,1806,0.9607218683651805,0.33382515676872004,0.3958953516341536
C0401,0.9360924904099764,0.8875786163522013,0.7206068003487357,-1,1103,99,26,44,0.9176372712146422,0.9616390584132519,0.22144267286462208
C0501,0.9350828284764323,0.9422299248989023,0.901757823257717,-1,1564,95,67,5,0.9427365883062085,0.9968132568514978,0.5986596885793681
C0602,0.9357526726090539,0.9287878787878788,0.9383843276856526,-1,1156,82,70,12,0.9337641357027464,0.9897260273972602,0.5954316948870645
C0702,0.934595038391618,0.9284862932061978,0.9434563021519543,-1,772,4,7,56,0.9948453608247423,0.9323671497584541,0.24548056456428707
C0802,0.935410287874068,0.9602220166512488,0.9216131064902332,-1,1034,42,4,1,0.9609665427509294,0.9990338164251208,0.2558041640451412
C1203,0.9351537951820106,0.9787007454739084,0.8428182807399347,-1,911,12,8,8,0.9869989165763814,0.9912948857453754,0.4365319981626511
C1402,0.93546533253715,0.9135687732342007,0.6113850230131523,-1,967,57,16,36,0.9443359375,0.9641076769690927,0.21492600645351156
C1502,0.9362847999634923,0.7009155645981688,0.8567952728536671,-1,669,4,20,290,0.9940564635958395,0.6976016684045881,0.17634692957007658
