0-100-0.01,0.683958890790605,0.6832835149294507,0.7231495445718793,0.8750482067103741,15287,3882,5972,5972,0.7974855235014868,0.7190836822051837,0.31100170336702615
0-100-0.1,0.7692146983905054,0.760421688683187,0.8401072660705178,0.9574495436431418,16241,2436,7418,5018,0.8695722011029609,0.7639587939225739,0.4907540321440531
0-100-0.2,0.8144942908339963,0.8009192299038987,0.8838376770103591,0.9748039593778121,17056,1991,7863,4203,0.8954691027458392,0.8022954983771579,0.5730753213927265
0-500-0.01,0.7300982731882136,0.7253881014366985,0.7971443520385635,0.9319964005656254,15540,2825,7029,5719,0.8461747890008168,0.7309845242015146,0.4202778028656034
0-500-0.1,0.8726787680093854,0.8573586603670491,0.930358484353713,0.9871448772335776,18279,1458,8396,2980,0.9261285909712722,0.8598240745096195,0.6876053941538732
0-500-0.2,0.9085569188985047,0.8871854208851605,0.9521347674924971,0.9917727214294897,18969,1220,8634,2290,0.9395710535440092,0.8922809163177948,0.7489593424059016
0-1000-0.01,0.7717056786314073,0.7623501430270305,0.8417627045823441,0.9580922997814629,16306,2441,7413,4953,0.8697925001333546,0.7670163224987064,0.4936455447289417
0-1000-0.1,0.910429171789247,0.888760325265966,0.9535670433180734,0.9908728628358401,18999,1201,8653,2260,0.9405445544554455,0.8936920833529328,0.7523879325557891
0-1000-0.2,0.9440654404615545,0.9148265998135827,0.967844130304611,0.9946008484381026,19606,997,8857,1653,0.951608988982187,0.922244696363893,0.8075882147626049
1-100-0.01,0.6866186148542777,0.688715327997943,0.7317634641095894,0.8888031880704461,15494,3901,5934,5784,0.7988656870327404,0.7281699407839083,0.3181248741952178
1-100-0.1,0.773794887865712,0.7694211422877897,0.8496083870564187,0.9597634657410978,16467,2363,7472,4811,0.8745087626128518,0.7738979227370993,0.507596166428422
1-100-0.2,0.8134737924772397,0.8082794973162344,0.8888925136736603,0.9762180228821186,17243,1930,7905,4035,0.8993376101809837,0.8103675157439609,0.5871720951429303
1-500-0.01,0.7321955178426504,0.73033780091923,0.8034944881741516,0.9382954107211724,15705,2817,7018,5573,0.847910592808552,0.7380862863051039,0.42784889003836396
1-500-0.1,0.8718430843156635,0.8597370873911226,0.934703632590244,0.9892016968762052,18363,1449,8386,2915,0.926862507571169,0.8630040417332456,0.6919021328896418
1-500-0.2,0.9085810251589004,0.8898852569665413,0.9553451576923935,0.9940866435274457,19028,1176,8659,2250,0.9417937042169867,0.8942569790393834,0.7548593419105513
1-1000-0.01,0.7705325072921437,0.7673641243210234,0.8466964645000437,0.958735055919784,16427,2387,7448,4851,0.8731263952375891,0.7720180468089106,0.5033731184235976
1-1000-0.1,0.9098184798592195,0.8898209751550799,0.9563161346348599,0.9940866435274457,19030,1180,8655,2248,0.9416130628401781,0.8943509728357928,0.7546501712519811
1-1000-0.2,0.9424985335358259,0.9144087680390833,0.9700036813838716,0.9957578094870806,19561,946,8889,1717,0.9538694104452138,0.9193063257824984,0.8073994698661636
2-100-0.01,0.6838408999598232,0.6835304705579841,0.7209541715985485,0.8787606068398046,15354,3940,5912,5906,0.7957914377526693,0.7222013170272813,0.308885449704178
2-100-0.1,0.772840498192045,0.7669388017485215,0.8463891917404873,0.9611725379274878,16458,2449,7403,4802,0.8704712540328978,0.7741298212605833,0.5007009006686258
2-100-0.2,0.8145520289272801,0.8087876060683981,0.8890328293360741,0.976986371817948,17278,1967,7885,3982,0.8977916341906989,0.8126999059266228,0.5870928172055542
2-500-0.01,0.7301566894335074,0.7257649781434816,0.7982018588181282,0.93455901259964,15630,2902,6950,5630,0.8434060004316858,0.7351834430856068,0.4176480686043265
2-500-0.1,0.8727038971474488,0.8631717665209565,0.9347126656071476,0.9885574697865775,18445,1442,8410,2815,0.9274903203097501,0.8675917215428034,0.698613694047403
2-500-0.2,0.9085255122539172,0.8933851889946002,0.9555849240442463,0.9930573412188223,19106,1163,8689,2154,0.9426217376288915,0.8986829727187206,0.7620815504248948
2-1000-0.01,0.769634391321816,0.7637246078683466,0.8430581257359628,0.9588583183337619,16382,2473,7379,4878,0.8688411561919915,0.7705550329256821,0.49460382329514707
2-1000-0.1,0.9098352752109281,0.8929994857289791,0.9565340677969985,0.9938287477500642,19086,1155,8697,2174,0.9429376018971395,0.8977422389463782,0.7615001490366303
2-1000-0.2,0.9425713137806347,0.9182309076883518,0.9707214039659016,0.9964001028542042,19659,943,8909,1601,0.954227744879138,0.9246942615239887,0.8153247143739728
3-100-0.01,0.684732824427481,0.6815055284134739,0.7225553583634781,0.8827462072512214,15217,4013,5986,5896,0.791315652626105,0.7207407758253209,0.30701148787996285
3-100-0.1,0.7697950984331057,0.7696387246078683,0.8483993499525201,0.9598868603754178,16346,2400,7599,4767,0.8719726875066681,0.7742149386633828,0.509777714159062
3-100-0.2,0.8155403776617115,0.8101375674980715,0.8908540714347093,0.9771149395731551,17198,1992,8007,3915,0.896195935383012,0.8145692227537537,0.59110267313884
3-500-0.01,0.7298433105664925,0.7317112368218051,0.802459427015974,0.933916173823605,15623,2857,7142,5490,0.8454004329004329,0.7399706342064131,0.4319699758140406
3-500-0.1,0.8729690638810768,0.8619503728464901,0.9357465230727118,0.9919002314219594,18280,1462,8537,2833,0.9259446864552731,0.8658172689811964,0.6978630503632869
3-500-0.2,0.9079550020088389,0.8897531499100025,0.9551196037521623,0.9940858832604783,18889,1206,8793,2224,0.9399850709131625,0.8946620565528347,0.7558690977744454
3-1000-0.01,0.7717878666130976,0.770442273077912,0.8487807171282183,0.9606582669066598,16373,2402,7597,4740,0.872063914780293,0.7754937716099086,0.5110121224080549
3-1000-0.1,0.9098192044997991,0.8922280791977372,0.9575344428773385,0.9948572897917203,18925,1165,8834,2188,0.9420109507217521,0.8963671671482025,0.7614602456942332
3-1000-0.2,0.9419124146243472,0.9172666495242993,0.9710003231649835,0.9962715350989971,19493,954,9045,1620,0.953342788673155,0.9232700232084498,0.8145451868711114
4-100-0.01,0.6846765769385296,0.6799948572897917,0.7219285256620075,0.8815890974543584,15274,3803,5882,6153,0.8006499973790429,0.7128389415223783,0.30439174049500245
4-100-0.1,0.7692486942547208,0.7615389560298277,0.8432633485189016,0.9593725893545899,16307,2299,7386,5120,0.8764377082661508,0.7610491436038643,0.49454285058450387
4-100-0.2,0.813089594214544,0.803548470043713,0.8871831334056909,0.9807148367189509,17206,1891,7794,4221,0.9009792113944599,0.8030055537406077,0.5779825080231126
4-500-0.01,0.7309280835676979,0.7220365132424788,0.7982018282097871,0.9350732836204679,15533,2754,6931,5894,0.8494012139771422,0.7249264946096047,0.41442385960645983
4-500-0.1,0.8715869827239855,0.8597647210079712,0.9356527411906952,0.9922859346875803,18484,1420,8265,2943,0.9286575562700965,0.8626499276613618,0.6906028241737068
4-500-0.2,0.9089594214543993,0.8925816405245565,0.9584456272620205,0.9952429930573412,19192,1107,8578,2235,0.9454652938568402,0.89569235077239,0.7597819489950638
4-1000-0.01,0.772342306147047,0.7640138853175623,0.8449429055188018,0.9613011056826948,16401,2316,7369,5026,0.8762622215098573,0.7654361319830121,0.4977661168051834
4-1000-0.1,0.9096022498995581,0.8936423245050141,0.9595599412964007,0.9961429673437902,19217,1099,8586,2210,0.9459047056507186,0.8968591030008868,0.7620000840924784
4-1000-0.2,0.9426677380474086,0.9186808948315762,0.9726110522240224,0.9974286448958601,19799,902,8783,1628,0.9564272257378871,0.9240210948802913,0.815325031026615
